mysql> ;
ERROR: 
No query specified

mysql> desc Invoice
    -> ;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int           | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int           | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> desc Genre;
+---------+--------------+------+-----+---------+----------------+
| Field   | Type         | Null | Key | Default | Extra          |
+---------+--------------+------+-----+---------+----------------+
| GenreId | int          | NO   | PRI | NULL    | auto_increment |
| Name    | varchar(120) | YES  |     | NULL    |                |
+---------+--------------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> notee
mysql> source test.sql
mysql> ;
ERROR: 
No query specified

mysql> source test.sql;
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> notee
mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> notee
mysql> SELECT Title, Name FROM Album
    -> JOIN Artist ON Album.ArtistId = Artist.ArtistId
    -> ;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | Name                                                                                  |
| The Client                                                                                                                  | The Office, Season 2                                                                            |      156 |
| Performance Review                                                                                                          | The Office, Season 2                                                                            |      156 |
| Email Surveillance                                                                                                          | The Office, Season 2                                                                            |      156 |
| Christmas Party                                                                                                             | The Office, Season 2                                                                            |      156 |
| Booze Cruise                                                                                                                | The Office, Season 2                                                                            |      156 |
| The Injury                                                                                                                  | The Office, Season 2                                                                            |      156 |
| The Secret                                                                                                                  | The Office, Season 2                                                                            |      156 |
| The Carpet                                                                                                                  | The Office, Season 2                                                                            |      156 |
| Boys and Girls                                                                                                              | The Office, Season 2                                                                            |      156 |
| Valentine's Day                                                                                                             | The Office, Season 2                                                                            |      156 |
| Dwight's Speech                                                                                                             | The Office, Season 2                                                                            |      156 |
| Take Your Daughter to Work Day                                                                                              | The Office, Season 2                                                                            |      156 |
| Michael's Birthday                                                                                                          | The Office, Season 2                                                                            |      156 |
| Drug Testing                                                                                                                | The Office, Season 2                                                                            |      156 |
| Conflict Resolution                                                                                                         | The Office, Season 2                                                                            |      156 |
| Casino Night - Season Finale                                                                                                | The Office, Season 2                                                                            |      156 |
| Gay Witch Hunt                                                                                                              | The Office, Season 3                                                                            |      156 |
| The Convention                                                                                                              | The Office, Season 3                                                                            |      156 |
| The Coup                                                                                                                    | The Office, Season 3                                                                            |      156 |
| Grief Counseling                                                                                                            | The Office, Season 3                                                                            |      156 |
| The Initiation                                                                                                              | The Office, Season 3                                                                            |      156 |
| Diwali                                                                                                                      | The Office, Season 3                                                                            |      156 |
| Branch Closing                                                                                                              | The Office, Season 3                                                                            |      156 |
| The Merger                                                                                                                  | The Office, Season 3                                                                            |      156 |
| The Convict                                                                                                                 | The Office, Season 3                                                                            |      156 |
| A Benihana Christmas, Pts. 1 & 2                                                                                            | The Office, Season 3                                                                            |      156 |
| Back from Vacation                                                                                                          | The Office, Season 3                                                                            |      156 |
| Traveling Salesmen                                                                                                          | The Office, Season 3                                                                            |      156 |
| Producer's Cut: The Return                                                                                                  | The Office, Season 3                                                                            |      156 |
| Ben Franklin                                                                                                                | The Office, Season 3                                                                            |      156 |
| Phyllis's Wedding                                                                                                           | The Office, Season 3                                                                            |      156 |
| Business School                                                                                                             | The Office, Season 3                                                                            |      156 |
| Cocktails                                                                                                                   | The Office, Season 3                                                                            |      156 |
| The Negotiation                                                                                                             | The Office, Season 3                                                                            |      156 |
| Safety Training                                                                                                             | The Office, Season 3                                                                            |      156 |
| Product Recall                                                                                                              | The Office, Season 3                                                                            |      156 |
| Women's Appreciation                                                                                                        | The Office, Season 3                                                                            |      156 |
| Beach Games                                                                                                                 | The Office, Season 3                                                                            |      156 |
| The Job                                                                                                                     | The Office, Season 3                                                                            |      156 |
| How to Stop an Exploding Man                                                                                                | Heroes, Season 1                                                                                |      148 |
| Through a Looking Glass                                                                                                     | Lost, Season 3                                                                                  |      149 |
| Your Time Is Gonna Come                                                                                                     | Un-Led-Ed                                                                                       |      157 |
| Battlestar Galactica, Pt. 1                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Battlestar Galactica, Pt. 2                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Battlestar Galactica, Pt. 3                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Lost Planet of the Gods, Pt. 1                                                                                              | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Lost Planet of the Gods, Pt. 2                                                                                              | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Lost Warrior                                                                                                            | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Long Patrol                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Gun On Ice Planet Zero, Pt. 1                                                                                           | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Gun On Ice Planet Zero, Pt. 2                                                                                           | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Magnificent Warriors                                                                                                    | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Young Lords                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Living Legend, Pt. 1                                                                                                    | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Living Legend, Pt. 2                                                                                                    | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Fire In Space                                                                                                               | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| War of the Gods, Pt. 1                                                                                                      | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| War of the Gods, Pt. 2                                                                                                      | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Man With Nine Lives                                                                                                     | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Murder On the Rising Star                                                                                                   | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Greetings from Earth, Pt. 1                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Greetings from Earth, Pt. 2                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Baltar's Escape                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Experiment In Terra                                                                                                         | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Take the Celestra                                                                                                           | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| The Hand of God                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        |      158 |
| Pilot                                                                                                                       | Aquaman                                                                                         |      159 |
| Through the Looking Glass, Pt. 2                                                                                            | Lost, Season 3                                                                                  |      149 |
| Through the Looking Glass, Pt. 1                                                                                            | Lost, Season 3                                                                                  |      149 |
| Instant Karma                                                                                                               | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| #9 Dream                                                                                                                    | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Mother                                                                                                                      | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Give Peace a Chance                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Cold Turkey                                                                                                                 | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Whatever Gets You Thru the Night                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| I'm Losing You                                                                                                              | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Gimme Some Truth                                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Oh, My Love                                                                                                                 | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Imagine                                                                                                                     | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Nobody Told Me                                                                                                              | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Jealous Guy                                                                                                                 | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Working Class Hero                                                                                                          | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Power to the People                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Imagine                                                                                                                     | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Beautiful Boy                                                                                                               | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Isolation                                                                                                                   | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Watching the Wheels                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Grow Old With Me                                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Gimme Some Truth                                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| [Just Like] Starting Over                                                                                                   | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| God                                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Real Love                                                                                                                   | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
| Sympton of the Universe                                                                                                     | Speak of the Devil                                                                              |      114 |
| Snowblind                                                                                                                   | Speak of the Devil                                                                              |      114 |
| Black Sabbath                                                                                                               | Speak of the Devil                                                                              |      114 |
| Fairies Wear Boots                                                                                                          | Speak of the Devil                                                                              |      114 |
| War Pigs                                                                                                                    | Speak of the Devil                                                                              |      114 |
| The Wizard                                                                                                                  | Speak of the Devil                                                                              |      114 |
| N.I.B.                                                                                                                      | Speak of the Devil                                                                              |      114 |
| Sweet Leaf                                                                                                                  | Speak of the Devil                                                                              |      114 |
| Never Say Die                                                                                                               | Speak of the Devil                                                                              |      114 |
| Sabbath, Bloody Sabbath                                                                                                     | Speak of the Devil                                                                              |      114 |
| Iron Man/Children of the Grave                                                                                              | Speak of the Devil                                                                              |      114 |
| Paranoid                                                                                                                    | Speak of the Devil                                                                              |      114 |
| Rock You Like a Hurricane                                                                                                   | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| No One Like You                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| The Zoo                                                                                                                     | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Loving You Sunday Morning                                                                                                   | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Still Loving You                                                                                                            | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Big City Nights                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Believe in Love                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Rhythm of Love                                                                                                              | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| I Can't Explain                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Tease Me Please Me                                                                                                          | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Wind of Change                                                                                                              | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Send Me an Angel                                                                                                            | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
| Jump Around                                                                                                                 | House of Pain                                                                                   |      180 |
| Salutations                                                                                                                 | House of Pain                                                                                   |      180 |
| Put Your Head Out                                                                                                           | House of Pain                                                                                   |      180 |
| Top O' The Morning To Ya                                                                                                    | House of Pain                                                                                   |      180 |
| Commercial 1                                                                                                                | House of Pain                                                                                   |      180 |
| House And The Rising Sun                                                                                                    | House of Pain                                                                                   |      180 |
| Shamrocks And Shenanigans                                                                                                   | House of Pain                                                                                   |      180 |
| House Of Pain Anthem                                                                                                        | House of Pain                                                                                   |      180 |
| Danny Boy, Danny Boy                                                                                                        | House of Pain                                                                                   |      180 |
| Guess Who's Back                                                                                                            | House of Pain                                                                                   |      180 |
| Commercial 2                                                                                                                | House of Pain                                                                                   |      180 |
| Put On Your Shit Kickers                                                                                                    | House of Pain                                                                                   |      180 |
| Come And Get Some Of This                                                                                                   | House of Pain                                                                                   |      180 |
| Life Goes On                                                                                                                | House of Pain                                                                                   |      180 |
| One For The Road                                                                                                            | House of Pain                                                                                   |      180 |
| Feel It                                                                                                                     | House of Pain                                                                                   |      180 |
| All My Love                                                                                                                 | House of Pain                                                                                   |      180 |
| Jump Around (Pete Rock Remix)                                                                                               | House of Pain                                                                                   |      180 |
| Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix)                                                            | House of Pain                                                                                   |      180 |
| Instinto Colectivo                                                                                                          | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Chapa o Coco                                                                                                                | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Prostituta                                                                                                                  | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Eu So Queria Sumir                                                                                                          | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Tres Reis                                                                                                                   | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Um Lugar ao Sol                                                                                                             | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Batalha Naval                                                                                                               | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Todo o Carnaval tem seu Fim                                                                                                 | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| O Misterio do Samba                                                                                                         | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Armadura                                                                                                                    | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Na Ladeira                                                                                                                  | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Carimbo                                                                                                                     | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Catimbo                                                                                                                     | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Funk de Bamba                                                                                                               | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Chega no Suingue                                                                                                            | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Mun-Ra                                                                                                                      | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| Freestyle Love                                                                                                              | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
| War Pigs                                                                                                                    | Cake: B-Sides and Rarities                                                                      |      196 |
| Past, Present, and Future                                                                                                   | LOST, Season 4                                                                                  |      149 |
| The Beginning of the End                                                                                                    | LOST, Season 4                                                                                  |      149 |
| LOST Season 4 Trailer                                                                                                       | LOST, Season 4                                                                                  |      149 |
| LOST In 8:15                                                                                                                | LOST, Season 4                                                                                  |      149 |
| Confirmed Dead                                                                                                              | LOST, Season 4                                                                                  |      149 |
| The Economist                                                                                                               | LOST, Season 4                                                                                  |      149 |
| Eggtown                                                                                                                     | LOST, Season 4                                                                                  |      149 |
| The Constant                                                                                                                | LOST, Season 4                                                                                  |      149 |
| The Other Woman                                                                                                             | LOST, Season 4                                                                                  |      149 |
| Ji Yeon                                                                                                                     | LOST, Season 4                                                                                  |      149 |
| Meet Kevin Johnson                                                                                                          | LOST, Season 4                                                                                  |      149 |
| The Shape of Things to Come                                                                                                 | LOST, Season 4                                                                                  |      149 |
| Amanda                                                                                                                      | Quiet Songs                                                                                     |      197 |
| Despertar                                                                                                                   | Quiet Songs                                                                                     |      197 |
| Din Din Wo (Little Child)                                                                                                   | Muso Ko                                                                                         |      198 |
| Distance                                                                                                                    | Realize                                                                                         |      199 |
| I Guess You're Right                                                                                                        | Every Kind of Light                                                                             |      200 |
| I Ka Barra (Your Work)                                                                                                      | Muso Ko                                                                                         |      198 |
| Love Comes                                                                                                                  | Every Kind of Light                                                                             |      200 |
| Muita Bobeira                                                                                                               | Duos II                                                                                         |      201 |
| OAM's Blues                                                                                                                 | Worlds                                                                                          |      202 |
| One Step Beyond                                                                                                             | Realize                                                                                         |      199 |
| Symphony No. 3 in E-flat major, Op. 55, "Eroica" - Scherzo: Allegro Vivace                                                  | The Best of Beethoven                                                                           |      203 |
| Something Nice Back Home                                                                                                    | LOST, Season 4                                                                                  |      149 |
| Cabin Fever                                                                                                                 | LOST, Season 4                                                                                  |      149 |
| There's No Place Like Home, Pt. 1                                                                                           | LOST, Season 4                                                                                  |      149 |
| There's No Place Like Home, Pt. 2                                                                                           | LOST, Season 4                                                                                  |      149 |
| There's No Place Like Home, Pt. 3                                                                                           | LOST, Season 4                                                                                  |      149 |
| Say Hello 2 Heaven                                                                                                          | Temple of the Dog                                                                               |      204 |
| Reach Down                                                                                                                  | Temple of the Dog                                                                               |      204 |
| Hunger Strike                                                                                                               | Temple of the Dog                                                                               |      204 |
| Pushin Forward Back                                                                                                         | Temple of the Dog                                                                               |      204 |
| Call Me a Dog                                                                                                               | Temple of the Dog                                                                               |      204 |
| Times of Trouble                                                                                                            | Temple of the Dog                                                                               |      204 |
| Wooden Jesus                                                                                                                | Temple of the Dog                                                                               |      204 |
| Your Savior                                                                                                                 | Temple of the Dog                                                                               |      204 |
| Four Walled World                                                                                                           | Temple of the Dog                                                                               |      204 |
